decoded_dat/c/asu/a/ash.dat	frame	0	10		666c79696e67
decoded_dat/c/asu/a/ash.dat	field	0	-1	pic	3136
decoded_dat/c/asu/a/ash.dat	field	0	-1	state	3135
decoded_dat/c/asu/a/ash.dat	field	0	-1	wait	32
decoded_dat/c/asu/a/ash.dat	field	0	-1	next	3331
decoded_dat/c/asu/a/ash.dat	field	0	-1	dvx	353530
decoded_dat/c/asu/a/ash.dat	field	0	-1	dvy	353530
decoded_dat/c/asu/a/ash.dat	field	0	-1	centerx	313630
decoded_dat/c/asu/a/ash.dat	field	0	-1	centery	313930
decoded_dat/c/asu/a/ash.dat	field	0	-1	hit_a	30
decoded_dat/c/asu/a/ash.dat	field	0	-1	hit_d	30
decoded_dat/c/asu/a/ash.dat	field	0	-1	hit_j	30
decoded_dat/c/asu/a/ash.dat	frame	1	20		666c79696e67
decoded_dat/c/asu/a/ash.dat	field	1	-1	pic	3136
decoded_dat/c/asu/a/ash.dat	field	1	-1	state	3135
decoded_dat/c/asu/a/ash.dat	field	1	-1	wait	32
decoded_dat/c/asu/a/ash.dat	field	1	-1	next	3331
decoded_dat/c/asu/a/ash.dat	field	1	-1	dvx	353530
decoded_dat/c/asu/a/ash.dat	field	1	-1	dvy	353530
decoded_dat/c/asu/a/ash.dat	field	1	-1	centerx	313630
decoded_dat/c/asu/a/ash.dat	field	1	-1	centery	313930
decoded_dat/c/asu/a/ash.dat	field	1	-1	hit_a	30
decoded_dat/c/asu/a/ash.dat	field	1	-1	hit_d	30
decoded_dat/c/asu/a/ash.dat	field	1	-1	hit_j	30
decoded_dat/c/asu/a/ash.dat	frame	2	30		666c79696e67
decoded_dat/c/asu/a/ash.dat	field	2	-1	pic	3136
decoded_dat/c/asu/a/ash.dat	field	2	-1	state	3135
decoded_dat/c/asu/a/ash.dat	field	2	-1	wait	32
decoded_dat/c/asu/a/ash.dat	field	2	-1	next	3331
decoded_dat/c/asu/a/ash.dat	field	2	-1	dvx	353530
decoded_dat/c/asu/a/ash.dat	field	2	-1	dvy	353530
decoded_dat/c/asu/a/ash.dat	field	2	-1	centerx	313630
decoded_dat/c/asu/a/ash.dat	field	2	-1	centery	313930
decoded_dat/c/asu/a/ash.dat	field	2	-1	hit_a	30
decoded_dat/c/asu/a/ash.dat	field	2	-1	hit_d	30
decoded_dat/c/asu/a/ash.dat	field	2	-1	hit_j	30
decoded_dat/c/asu/a/ash.dat	frame	3	31		666c79696e67
decoded_dat/c/asu/a/ash.dat	field	3	-1	pic	3137
decoded_dat/c/asu/a/ash.dat	field	3	-1	state	3135
decoded_dat/c/asu/a/ash.dat	field	3	-1	wait	32
decoded_dat/c/asu/a/ash.dat	field	3	-1	next	3332
decoded_dat/c/asu/a/ash.dat	field	3	-1	dvx	353530
decoded_dat/c/asu/a/ash.dat	field	3	-1	dvy	353530
decoded_dat/c/asu/a/ash.dat	field	3	-1	centerx	313630
decoded_dat/c/asu/a/ash.dat	field	3	-1	centery	313931
decoded_dat/c/asu/a/ash.dat	field	3	-1	hit_a	30
decoded_dat/c/asu/a/ash.dat	field	3	-1	hit_d	30
decoded_dat/c/asu/a/ash.dat	field	3	-1	hit_j	30
decoded_dat/c/asu/a/ash.dat	frame	4	32		666c79696e67
decoded_dat/c/asu/a/ash.dat	field	4	-1	pic	3138
decoded_dat/c/asu/a/ash.dat	field	4	-1	state	3135
decoded_dat/c/asu/a/ash.dat	field	4	-1	wait	32
decoded_dat/c/asu/a/ash.dat	field	4	-1	next	31303030
decoded_dat/c/asu/a/ash.dat	field	4	-1	dvx	353530
